Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian
├── addons
│   ├── ai_coding_assistant
│   │   ├── short_walls_ashen_forum.png
│   │   ├── short_walls_ashen_forum.png.import
│   │   ├── short_walls_ashen_forum-sheet.png
│   │   ├── short_walls_ashen_forum-sheet.png.import
│   │   ├── source
│   │   ├── sundered_keep
│   │   ├── terrain
│   │   ├── tilesets
│   │   └── walls
│   ├── ui
│   │   ├── inventory
│   │   └── terminal
│   ├── unregistered
│   │   ├── vault_candle_stand_01.png
│   │   ├── vault_candle_stand_01.png.import
│   │   ├── vault_chain_rack_01.png
│   │   ├── vault_chain_rack_01.png.import
│   │   ├── vault_lock_mechanism_01.png
│   │   ├── vault_lock_mechanism_01.png.import
│   │   ├── vault_loose_chain_01.png
│   │   ├── vault_loose_chain_01.png.import
│   │   ├── vault_resource_pile_alloy_01.png
│   │   ├── vault_resource_pile_alloy_01.png.import
│   │   ├── vault_resource_pile_scrap_01.png
│   │   ├── vault_resource_pile_scrap_01.png.import
│   │   ├── vault_resource_power_component_pile_01.png
│   │   ├── vault_resource_power_component_pile_01.png.import
│   │   ├── vault_small_rubble_pile_01.png
│   │   └── vault_small_rubble_pile_01.png.import
│   ├── vehicles
│   │   ├── vehicle_archetypes.json
│   │   ├── vehicle_hardpoint_profiles.json
│   │   ├── vehicle_loadouts.json
│   │   ├── vehicle_movement_profiles.json
│   │   ├── vehicle_registry_schema.json
│   │   ├── vehicle_taxonomy.json
│   │   └── vehicle_visual_kits.json
│   ├── walls
│   │   └── gothic
│   └── weapons
│       ├── code.json
│       ├── code.png
│       ├── code.png.import
│       ├── data
│       ├── registry.json
│       └── weapon_schema.json
├── dev
│   ├── test_scenes
│   │   ├── terminal_demo.tscn
│   │   ├── test_scene.gd
│   │   ├── test_scene.gd.uid
│   │   └── test_scene.tscn
│   └── test_sprites
│       └── Knight
├── docs
│   ├── AGENT_MIGRATION_PLAYBOOK.md
│   ├── ai_context
│   │   ├── AGENT_AUTOMATION_BACKLOG.md
│   │   ├── AGENT_TASK_PACKET_TEMPLATE.md
│   │   ├── cleanup_reports
│   │   ├── CONTEXT.md
│   │   ├── CURRENT_STATE.md
│   │   ├── FILE_INDEX.md
│   │   ├── prompts
│   │   ├── task_packets
│   │   └── VALIDATION_RECIPES.md
│   ├── animations
│   │   ├── animation_index_2.md
│   │   ├── animation_index_3.md
│   │   └── animation_index.md
│   ├── ARCHITECTURE.md
│   ├── ArchitectureOverview.md
│   ├── ASSET_LAYOUT_CONVENTION.md
│   ├── change_control
│   │   ├── CHANGE_CONTROL_BUNDLE_SCRIPT.md
│   │   ├── GOTHIC_COMPOUND_CONNECTED_MAP.md
│   │   ├── GOTHIC_COMPOUND_LAYOUT_GRAMMAR.md
│   │   └── list.md
│   ├── CodeStyleGuide.md
│   ├── design
│   │   └── TERMINAL_UI_ASSETS.md
│   ├── GDSCRIPT_STANDARDS.md
│   ├── GODOT_MCP_SETUP.md
│   ├── SCENE_HIERARCHY.md
│   ├── submissions
│   │   ├── ASSET_LIBRARY_SUBMISSION.md
│   │   └── ITCH_IO_SUBMISSION.md
│   ├── TERMINAL_VIEW_LOCAL_MODE.md
│   ├── TILEMAP_REFERENCE.md
│   └── WORLD_SCALE_CONTRACT.md
├── extract_gothic_master_sheet.py
├── game
│   ├── actors
│   │   ├── allies
│   │   ├── base
│   │   ├── custodian
│   │   ├── defense
│   │   ├── door
│   │   ├── effects
│   │   ├── enemies
│   │   ├── items
│   │   ├── operator
│   │   ├── projectiles
│   │   ├── relay
│   │   ├── sector
│   │   ├── storage
│   │   ├── terminal
│   │   ├── ui
│   │   ├── vehicles
│   │   └── wall
│   ├── enemies
│   │   └── procgen
│   ├── fabrication
│   │   ├── fab_job.gd
│   │   ├── fab_job.gd.uid
│   │   ├── fab_recipe_database.gd
│   │   ├── fab_recipe_database.gd.uid
│   │   ├── fabricator_terminal.gd
│   │   └── fabricator_terminal.gd.uid
│   ├── rendering
│   │   └── shaders
│   ├── resources
│   │   ├── resource_node.gd
│   │   ├── resource_node.gd.uid
│   │   └── resource_node.tscn
│   ├── systems
│   │   ├── cognitive
│   │   ├── combat
│   │   ├── core
│   │   └── drone
│   ├── ui
│   │   ├── hud
│   │   ├── inventory
│   │   ├── minimap
│   │   └── terminal
│   ├── vehicles
│   │   ├── pilotable_vehicle.gd
│   │   ├── pilotable_vehicle.gd.uid
│   │   ├── scenes
│   │   ├── vehicle_debug_overlay.gd
│   │   ├── vehicle_debug_overlay.gd.uid
│   │   ├── vehicle_definition.gd
│   │   ├── vehicle_definition.gd.uid
│   │   ├── vehicle_input_adapter.gd
│   │   ├── vehicle_input_adapter.gd.uid
│   │   ├── vehicle_registry.gd
│   │   ├── vehicle_registry.gd.uid
│   │   ├── vehicle_seat.gd
│   │   ├── vehicle_seat.gd.uid
│   │   ├── vehicle_spawn_resolver.gd
│   │   └── vehicle_spawn_resolver.gd.uid
│   └── world
│       ├── camera.gd
│       ├── camera.gd.uid
│       ├── chunk
│       ├── compound
│       ├── elevation
│       ├── events
│       ├── gothic_compound
│       ├── hub
│       ├── procgen
│       ├── sundered_keep
│       └── tilemaps
├── gothic_master_sheet.png
├── gothic_master_sheet.png.import
├── gothic_out
│   ├── decals
│   ├── fx
│   ├── game32.json
│   ├── props
│   ├── sprites
│   ├── structures
│   │   └── architecture
│   ├── tiles
│   ├── ui
│   └── unknown
├── icon.svg
├── icon.svg.import
├── images
│   ├── preview.png
│   └── preview.png.import
├── LICENSE
├── LICENSE.md
├── project.godot
├── props
│   └── gothic
│       ├── vault_propsheet_01.png
│       ├── vault_propsheet_01.png.import
│       ├── vault_propsheet_02.png
│       ├── vault_propsheet_02.png.import
│       ├── vault_propsheet_03.png
│       ├── vault_propsheet_03.png.import
│       ├── vault_propsheet_04.png
│       ├── vault_propsheet_04.png.import
│       ├── vault_propsheet_05.png
│       └── vault_propsheet_05.png.import
├── README.md
├── scenes
│   ├── game.tscn
│   ├── hub_road_of_witnesses_prototype.tscn
│   └── test_map.tscn
├── scripts
│   ├── apply_review_to_master.py
│   └── __pycache__
│       └── apply_review_to_master.cpython-314.pyc
└── tools
    ├── agent
    │   ├── change_control_bundle.py
    │   └── __pycache__
    ├── art
    │   ├── build_gothic_master_sheet.py
    │   ├── build_reference_samplesheet.py
    │   ├── extract_sundered_keep_game32.py
    │   └── __pycache__
    ├── aseprite
    │   ├── logs
    │   └── slice_compound_gothic_sheet.lua
    ├── asset_pipeline
    │   ├── fill_gothic_batch_0000_decals.py
    │   ├── finalize_gothic_batch_0000_decals.py
    │   ├── game32_review.py
    │   ├── __pycache__
    │   ├── review_game32_png_batches.py
    │   └── split_vault_tiles.py
    ├── build_gothic_manifest.py
    ├── pipelines
    │   ├── aseprite_inbox.py
    │   ├── build.ps1
    │   ├── build.sh
    │   ├── create_cover.py
    │   ├── create_icon.py
    │   ├── examples
    │   ├── generate_inbox_manifests.py
    │   ├── ingest.py
    │   ├── ingest_runtime.gd
    │   ├── ingest_runtime.gd.uid
    │   ├── __pycache__
    │   ├── README.md
    │   ├── reload_assets.py
    │   ├── update_operator_curated_resources.gd
    │   ├── update_operator_curated_resources.gd.uid
    │   ├── update_vehicle_runtime_resources.gd
    │   ├── update_vehicle_runtime_resources.gd.uid
    │   └── validate.ps1
    ├── prompt-picker.ts
    ├── tiles
    │   ├── classify_terrain_cells.py
    │   ├── preview_terrain_mapping.py
    │   ├── __pycache__
    │   ├── register_interior_floor_tiles.py
    │   └── sliece_custodian_terrain_sheet.py
    ├── ui
    │   ├── __pycache__
    │   ├── resource_prompt_helper.py
    │   └── terminal_asset_prompt_helper.py
    ├── validate_vehicle_registry.gd
    ├── validate_vehicle_registry.gd.uid
    └── validation
        ├── ash_bell_scene_smoke.gd
        ├── ash_bell_scene_smoke.gd.uid
        ├── compound_road_wall_smoke.gd
        ├── compound_road_wall_smoke.gd.uid
        ├── compound_wall_smoke.gd
        ├── compound_wall_smoke.gd.uid
        ├── contract_resource_node_smoke.gd
        ├── contract_resource_node_smoke.gd.uid
        ├── elevation_map_smoke.gd
        ├── elevation_map_smoke.gd.uid
        ├── enemy_behavior_vault_smoke.gd
        ├── enemy_behavior_vault_smoke.gd.uid
        ├── grunt_animation_smoke.gd
        ├── grunt_animation_smoke.gd.uid
        ├── terrain_builder_smoke.gd
        └── terrain_builder_smoke.gd.uid
