/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/dodge/body/operator__body__full__dodge_01__n__9f__96.png | layer=full | direction=n | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__n__3f__96.png | layer=full | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__ne__3f__96.png | layer=full | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__nw__3f__96.png | layer=full | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__s__3f__96.png | layer=full | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__se__3f__96.png | layer=full | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__sw__3f__96.png | layer=full | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_strike_01__w__3f__96.png | layer=full | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__e__3f__96.png | layer=full | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__n__3f__96.png | layer=full | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__ne__3f__96.png | layer=full | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__nw__3f__96.png | layer=full | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__s__3f__96.png | layer=full | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__se__3f__96.png | layer=full | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__sw__3f__96.png | layer=full | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/unarmed/fast_attack/body/operator__body__unarmed__fast_windup_01__w__3f__96.png | layer=full | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/full/operator__body__full__dodge_01__s__9f__96.png | layer=full | direction=s | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__100.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__101.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__96.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__97.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__98.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee/operator__body__melee__light_01__s__6f__99.png | layer=full | direction=s | frames=6 | image=96x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee_1h/operator__body__melee_1h__e__8f__156x96.png | layer=full | direction=e | frames=8 | image=1248x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/melee_1h/operator__body__melee_1h__w__8f__156x96.png | layer=full | direction=w | frames=8 | image=1248x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/ranged_2h/operator__body__ranged_2h__run_01__e__5f__96.png | layer=full | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/ranged_2h/operator__body__ranged_2h__run_01__w__5f__96.png | layer=full | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/ranged_2h/operator__body__ranged__stance_01__e__12f__96.png | layer=full | direction=e | frames=12 | image=1152x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__arrival_01__s__9f__96.png | layer=full | direction=s | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__critical_execution_01__e__12f__96.png | layer=full | direction=e | frames=12 | image=1152x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__critical_execution_01__s__8f__96.png | layer=full | direction=s | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__critical_execution_01__w__12f__96.png | layer=full | direction=w | frames=12 | image=1152x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__dodge_fast_attack_01__e__11f__96.png | layer=full | direction=e | frames=11 | image=1056x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__dodge_fast_attack_01__w__11f__96.png | layer=full | direction=w | frames=11 | image=1056x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_01__e__3f__96.png | layer=full | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_01__e__5f__96.png | layer=full | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_01__n__6f__96.png | layer=full | direction=n | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_01__s__6f__96.png | layer=full | direction=s | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_01__w__5f__96.png | layer=full | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_recovery_01__e__2f__96.png | layer=full | direction=e | frames=2 | image=192x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_recovery_01__e__3f__96.png | layer=full | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__fast_recovery_01__w__3f__96.png | layer=full | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__heavy_01__e__7f__96.png | layer=full | direction=e | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__heavy_01__n__8f__96.png | layer=full | direction=n | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__heavy_01__s__7f__96.png | layer=full | direction=s | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__heavy_01__w__7f__96.png | layer=full | direction=w | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__idle_01__e__6f__96.png | layer=full | direction=e | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__idle_01__n__10f__96.png | layer=full | direction=n | frames=10 | image=960x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__idle_01__s__8f__96.png | layer=full | direction=s | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__idle_01__w__6f__96.png | layer=full | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__light_hitreact_01__s__3f__96.png | layer=full | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__parry_miss_01__e__8f__96.png | layer=full | direction=e | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__parry_miss_01__w__8f__96.png | layer=full | direction=w | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__e__5f__96.png | layer=full | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__n__6f__96.png | layer=full | direction=n | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__s__7f__96.png | layer=full | direction=s | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__se__4f__96.png | layer=full | direction=se | frames=4 | image=384x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__sw__4f__96.png | layer=full | direction=sw | frames=4 | image=384x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__run_01__w__5f__96.png | layer=full | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__stance_01__e__6f__96.png | layer=full | direction=e | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__stance_01__w__6f__96.png | layer=full | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__walk_01__e__5f__96.png | layer=full | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__walk_01__n__7f__96.png | layer=full | direction=n | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__walk_01__s__6f__96.png | layer=full | direction=s | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__body__unarmed__walk_01__w__5f__96.png | layer=full | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__full_body_combat__unarmed__bodyslam_knockdown_01__e__12f__96.png | layer=full | direction=e | frames=12 | image=1152x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/body/unarmed/operator__full_body_combat__unarmed__bodyslam_knockdown_01__w__12f__96.png | layer=full | direction=w | frames=12 | image=1152x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/aim_01/operator__modular_lower_body__ranged_2h__aim_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/aim_01/operator__modular_lower_body__ranged_2h__aim_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/aim_01/operator__modular_lower_body__ranged_2h__aim_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/aim_01/operator__modular_lower_body__ranged_2h__aim_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/fire_01/operator__modular_lower_body__ranged_2h__fire_01__e__6f__96.png | layer=lower | direction=e | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/fire_01/operator__modular_lower_body__ranged_2h__fire_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/fire_01/operator__modular_lower_body__ranged_2h__fire_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/fire_01/operator__modular_lower_body__ranged_2h__fire_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/fire_01/operator__modular_lower_body__ranged_2h__fire_01__w__6f__96.png | layer=lower | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/relaxed_01/operator__modular_lower_body__ranged_2h__relaxed_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/relaxed_01/operator__modular_lower_body__ranged_2h__relaxed_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/stance_01/operator__modular_lower_body__ranged_2h__stance_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/stance_01/operator__modular_lower_body__ranged_2h__stance_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/stance_01/operator__modular_lower_body__ranged_2h__stance_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/stance_01/operator__modular_lower_body__ranged_2h__stance_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/ranged_2h/stance_01/operator__modular_lower_body__ranged_2h__stance_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/draw_sidearm_01/operator__modular_lower_body__sidearm__draw_sidearm_01__ne__5f__96.png | layer=lower | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/draw_sidearm_01/operator__modular_lower_body__sidearm__draw_sidearm_01__nw__5f__96.png | layer=lower | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/draw_sidearm_01/operator__modular_lower_body__sidearm__draw_sidearm_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/draw_sidearm_01/operator__modular_lower_body__sidearm__draw_sidearm_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/fire_sidearm_01/operator__modular_lower_body__sidearm__fire_sidearm_01__ne__5f__96.png | layer=lower | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/fire_sidearm_01/operator__modular_lower_body__sidearm__fire_sidearm_01__nw__5f__96.png | layer=lower | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/fire_sidearm_01/operator__modular_lower_body__sidearm__fire_sidearm_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/sidearm/fire_sidearm_01/operator__modular_lower_body__sidearm__fire_sidearm_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/block_loop_01/operator__modular_lower_body__unarmed__block_loop_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/block_loop_01/operator__modular_lower_body__unarmed__block_loop_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/blocking_hitreact_01/operator__modular_lower_body__unarmed__blocking_hitreact_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/blocking_hitreact_01/operator__modular_lower_body__unarmed__blocking_hitreact_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/enter_block_01/operator__modular_lower_body__unarmed__enter_block_01__e__4f__96.png | layer=lower | direction=e | frames=4 | image=384x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/enter_block_01/operator__modular_lower_body__unarmed__enter_block_01__w__4f__96.png | layer=lower | direction=w | frames=4 | image=384x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__e__3f__96.png | layer=lower | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__n__3f__96.png | layer=lower | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__ne__3f__96.png | layer=lower | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__nw__3f__96.png | layer=lower | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__s__3f__96.png | layer=lower | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__se__3f__96.png | layer=lower | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__sw__3f__96.png | layer=lower | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_lower_body__unarmed__fast_recovery_01__w__3f__96.png | layer=lower | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__e__3f__96.png | layer=lower | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__n__3f__96.png | layer=lower | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__ne__3f__96.png | layer=lower | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__nw__3f__96.png | layer=lower | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__s__3f__96.png | layer=lower | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__se__3f__96.png | layer=lower | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__sw__3f__96.png | layer=lower | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_lower_body__unarmed__fast_strike_01__w__3f__96.png | layer=lower | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__e__3f__96.png | layer=lower | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__n__3f__96.png | layer=lower | direction=n | frames=3 | image=288x96
